cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookFetchStatusListOperation.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/Operations/FLFacebookFetchStatusListOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookLoadUserOperation.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/Operations/FLFacebookLoadUserOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookLoadUserPictureOperation.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/Operations/FLFacebookLoadUserPictureOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLTwitterMgr.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Twitter/FLTwitterMgr.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLTwitterOperationAuthenticator.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Twitter/FLTwitterOperationAuthenticator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLTwitterError.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Twitter/GeneratedObjects/__FLTwitterError.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLTwitterStatusUpdate.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Twitter/GeneratedObjects/__FLTwitterStatusUpdate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLTwitterError.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Twitter/GeneratedObjects/FLTwitterError.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLTwitterStatusUpdate.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Twitter/GeneratedObjects/FLTwitterStatusUpdate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLTwitterLoadProfileImageOperation.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Twitter/Operations/FLTwitterLoadProfileImageOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLTwitterOperation.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Twitter/Operations/FLTwitterOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLTwitterPostStatusOperation.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Twitter/Operations/FLTwitterPostStatusOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLHttpStream.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Streams/FLHttpStream.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLNetworkStream.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Streams/FLNetworkStream.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLReadStream.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Streams/FLReadStream.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLTcpStream.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Streams/FLTcpStream.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLWriteStream.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Streams/FLWriteStream.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLByteBufferTests.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Tests/FLByteBufferTests.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLDnsConnectionTests.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Tests/FLDnsConnectionTests.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLTcpConnectionTests.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Tests/FLTcpConnectionTests.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLDeallocNotifier.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Notifications/FLDeallocNotifier.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLSimpleNotifier.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Notifications/FLSimpleNotifier.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLDeletedObjectReference.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Objc/FLDeletedObjectReference.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLObjcRuntime.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Objc/FLObjcRuntime.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLObjcUnitTests.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Objc/FLObjcUnitTests.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLObservable.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Objc/FLObservable.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLStackTrace.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Objc/FLStackTrace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLUnretained.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Objc/FLUnretained.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSObject+FLSelectorPerforming.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Objc/NSObject+FLSelectorPerforming.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLVisitable.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Objc/FLVisitable.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLPropertiesTests.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Objc/Properties/FLPropertiesTests.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLWeakReference.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Objc/WeakReference/FLWeakReference.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSValue+FLCocoaCompatibility.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/OSUtilities/CocoaCompatibility/NSValue+FLCocoaCompatibility.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLKeychain.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/OSUtilities/Keychain/FLKeychain.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLOSVersion.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/OSUtilities/OSVersion/FLOSVersion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLUserDefaults.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/OSUtilities/UserDefaults/FLUserDefaults.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/_FLDatabase.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/Database/_FLDatabase.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLDatabase+Objects.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/Database/FLDatabase+Objects.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLDatabase+Introspection.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/Database/FLDatabase+Introspection.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLDatabase+Tables.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/Database/FLDatabase+Tables.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLDatabase+Tests.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/Database/FLDatabase+Tests.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLDatabaseColumn.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/Database/FLDatabaseColumn.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLDatabase+Versioning.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/Database/FLDatabase+Versioning.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLDatabaseColumnDecoder.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/Database/FLDatabaseColumnDecoder.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLDatabaseErrors.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/Database/FLDatabaseErrors.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLDatabaseIndex.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/Database/FLDatabaseIndex.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLDatabaseIterator.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/Database/FLDatabaseIterator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLDatabaseTable.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/Database/FLDatabaseTable.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLDatabaseObject.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/DatabaseObject/FLDatabaseObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLDatabaseObject.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/DatabaseObject/__FLDatabaseObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLLoadObjectFromDatabaseOperation.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/DatabaseUtilities/FLLoadObjectFromDatabaseOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLSaveObjectToDatabaseOperation.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/DatabaseUtilities/FLSaveObjectToDatabaseOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLSqlBuilder.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/DatabaseUtilities/FLSqlBuilder.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLUpgradeDatabaseLengthyTask.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/DatabaseUtilities/FLUpgradeDatabaseLengthyTask.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLObjectDatabase.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/ObjectDatabase/FLObjectDatabase.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/_oldFLDatabaseCache.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/PersistantCache/_oldFLDatabaseCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLCacheBehavior.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/PersistantCache/FLCacheBehavior.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLCachedObjectOperation.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/PersistantCache/FLCachedObjectOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLEmptyCacheOperation.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/PersistantCache/FLEmptyCacheOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLLowMemoryHandler.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/PersistantCache/FLLowMemoryHandler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLObjectCacheBehavior.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Persistance/PersistantCache/FLObjectCacheBehavior.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
